"","CO_COMARCA","tmin_fut"
"183",2526,-3.3174394122823
"184",2527,2.00071864581833
"185",2532,0.721513694067329
"186",2533,2.3425109453605
"187",2535,-0.294628241107196
"188",2538,1.49738104732549
"189",2539,-4.1347886577523
"190",2601,1.41748546471174
"191",2602,-0.780884520975132
"192",2603,1.85245331654461
"193",2604,-0.31733221891201
"194",2605,2.24801535490089
"195",2606,0.721829521907049
"196",2701,5.17346950187549
"197",2702,3.11363821463809
"198",2703,2.52836337409518
"199",2704,1.66898900974211
"200",2705,2.01040024978256
"201",2801,0.0107238739324773
"202",2802,0.897059331690085
"203",2803,1.8137663564276
"204",2804,1.52039067194589
"205",2805,2.33817419506865
"206",2806,1.63760512409547
"207",2901,5.17996279476735
"208",2902,5.34469682695425
"209",2903,6.85118369114934
"210",2904,6.66816834916846
"211",3001,3.96376374822885
"212",3002,2.54519590332682
"213",3003,4.83673602455496
"214",3004,5.87094640577303
"215",3005,5.30508879038041
"216",3006,7.68454568715997
"217",3101,2.38710640182779
"218",3102,0.652647615546424
"219",3103,1.56041747087242
"220",3104,1.63280628808426
"221",3105,1.92824515906604
"222",3106,2.54776835254249
"223",3107,2.7571749695811
"224",3201,2.80896833706577
"225",3202,0.669050992613039
"226",3203,1.99531898357384
"227",3301,3.00100005918098
"228",3302,4.5255560556263
"229",3303,1.57703270371172
"230",3304,4.00903870431971
"231",3305,0.609141629885323
"232",3306,5.61770956662458
"233",3307,3.96774660075884
"234",3308,0.567259403982014
"235",3309,4.17658512169215
"236",3310,1.42848940219881
"237",3401,-0.00299147077889454
"238",3402,-0.222816704191703
"239",3403,-0.984485352887383
"240",3404,-0.94183310970063
"241",3405,-1.75568831000911
"242",3406,-1.81743335013989
"243",3407,-1.03567874217694
"244",3601,3.74897312935009
"245",3602,5.60059470597427
"246",3603,4.29305160529195
"247",3604,4.87879156574579
"248",3701,1.45311755792543
"249",3702,0.726106667157502
"250",3703,0.521910832112248
"251",3704,0.713792826909888
"252",3705,0.877433325396816
"253",3706,0.62533276875927
"254",3707,1.57281859488058
"255",3708,1.37085328152092
"256",3901,5.66063263973959
"257",3902,-0.820083896026173
"258",3903,1.24469617763924
"259",3904,2.51675377127265
"260",3905,2.8781284342419
"261",3906,-0.407383705451573
"262",4001,0.71204603091434
"263",4002,-0.0372290548376346
"264",4003,0.204696212664754
"265",4101,5.19117522029645
"266",4102,5.84387209129939
"267",4103,6.15457711002883
"268",4104,6.67061718887356
"269",4105,5.97830638172745
"270",4106,6.02760600958679
"271",4107,5.25336997328214
"272",4201,-1.08577907376739
"273",4202,-0.784517845609427
"274",4203,-0.505775982605744
"275",4204,-1.08086525152054
"276",4205,-0.660427034588704
"277",4206,-0.837781123758022
"278",4207,-0.992980182047561
"279",4301,3.98327786123182
"280",4308,5.04775483625387
"281",4309,6.02884393183717
"282",4312,5.35145476828554
"283",4316,2.37899865231988
"284",4322,5.84349455789813
"285",4329,2.92598402956361
"286",4330,4.09171530983816
"287",4336,6.11782165331923
"288",4337,3.74622438903363
"289",4401,-0.925291203279116
"290",4402,0.438366752656545
"291",4403,2.68842239121549
"292",4404,-1.22752764551759
"293",4405,-0.395670272709318
"294",4406,-0.0339865358521911
"295",4501,3.06711929566176
"296",4502,2.52419781403204
"297",4503,2.26300526435717
"298",4504,3.1567342245368
"299",4505,2.61511432739124
"300",4506,2.30287589720742
"301",4507,1.64461241028556
"302",4601,-0.264358780774469
"303",4602,2.18879110434011
"304",4603,5.18886731975392
"305",4604,1.74104829912961
"306",4605,4.47090241037691
"307",4606,6.2091275641016
"308",4607,6.51113986402498
"309",4608,6.57534217591231
"310",4609,6.84658208314406
"311",4610,2.44271420898832
"312",4611,4.80420130926717
"313",4612,4.60686085614364
"314",4613,4.79843480503511
"315",4701,0.10430770236067
"316",4702,0.305849691127767
"317",4703,0.648223348346264
"318",4704,0.394698741110026
"319",4801,3.69513942748218
"320",4802,5.60706151104296
"321",4803,4.13143799515669
"322",4804,3.94371823935853
"323",4805,5.60931250027694
"324",4806,5.42997228023593
"325",4807,6.04358677011329
"326",4901,-0.75456623004796
"327",4902,0.00313265684343032
"328",4903,0.39222458822656
"329",4904,0.620409457689274
"330",4905,0.801525877420901
"331",4906,0.524812242180213
"332",5001,1.92609849024297
"333",5002,2.39371398563883
"334",5003,0.312274837470907
"335",5004,2.37755581311136
"336",5005,2.77007399444953
"337",5006,0.0255650974551258
"338",5007,3.21895649134103
